Port 3000 is already in use
[0mGET / [36m304 [0m3.201 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m1.261 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m0.867 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m0.763 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m0.639 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m0.592 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m0.509 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.286 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.164 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.241 ms - -[0m
[0mGET / [36m304 [0m0.287 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m0.238 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m1.910 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m1.660 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m1.674 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m1.109 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m1.101 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.192 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.171 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.199 ms - -[0m
[0mGET / [36m304 [0m0.281 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m1.316 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m1.303 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m1.165 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m1.405 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m0.388 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m0.320 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.764 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.373 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.209 ms - -[0m
[0mGET / [36m304 [0m0.392 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m2.592 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m1.806 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m1.452 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m1.398 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m1.019 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m0.958 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m1.212 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.320 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.235 ms - -[0m
[0mGET / [36m304 [0m0.267 ms - -[0m
